sofifa_id,overall,potential,weak_foot,skill_moves,international_reputation,pace,shooting,passing,dribbling,defending,physic,attacking_crossing,attacking_heading_accuracy,skill_curve,skill_fk_accuracy,movement_agility,movement_reactions,movement_balance,power_shot_power,power_jumping,power_stamina,mentality_aggression,mentality_positioning,mentality_penalties,mentality_composure
264652,63,78,3,3,1,76,62,59,65,30,49,65,60,52,48,61,62,60,47,46,49,20,64,63,23
236822,74,82,3,3,1,87,64,67,73,67,71,59,69,50,66,67,68,75,70,76,66,66,62,63,68
211591,78,82,3,3,2,75,77,63,73,30,80,80,72,58,48,77,66,82,85,75,85,22,69,76,39
161648,75,75,4,5,3,71,74,73,83,34,61,71,72,75,69,73,78,81,62,60,65,39,76,83,31
252594,69,79,3,4,1,79,60,63,74,26,44,61,67,56,55,63,77,61,35,48,47,23,65,68,22
243630,80,86,5,3,2,85,79,72,78,25,71,67,72,58,58,77,77,71,77,86,85,37,84,75,81
236639,76,77,4,3,2,54,64,74,75,71,77,55,80,68,80,75,55,81,80,78,75,71,78,75,72
262137,65,78,2,3,1,72,56,63,69,55,54,57,69,42,66,63,64,57,61,49,54,60,66,65,49
230767,80,86,4,4,3,84,74,77,84,72,84,72,61,69,68,85,80,89,89,84,87,84,74,68,83
254849,67,78,3,2,1,72,64,52,65,29,71,66,61,38,36,63,53,74,67,68,76,28,60,58,26
244480,69,75,3,3,1,57,49,63,70,64,75,41,71,41,69,67,85,68,65,68,77,65,63,71,62
192242,73,73,4,3,1,52,63,72,71,71,72,55,75,60,74,69,63,74,68,67,75,71,73,69,70
264512,60,74,3,3,1,66,53,60,65,41,41,55,65,49,61,51,85,59,53,45,35,38,60,65,33
251974,67,76,3,3,1,63,58,63,69,61,69,51,71,56,69,61,68,76,59,66,73,62,63,59,58
242577,77,83,3,4,2,77,73,75,79,62,66,71,75,79,69,70,74,74,66,81,64,66,79,79,58
224444,74,76,3,3,1,59,49,70,70,70,73,41,76,64,76,70,71,61,49,87,66,68,70,69,70
264033,59,68,2,2,1,61,29,46,54,59,59,22,61,29,54,51,66,46,65,60,58,62,33,48,56
257057,72,84,4,3,1,75,55,66,71,68,76,57,74,42,70,67,52,59,68,74,79,69,66,67,66
177388,82,82,4,4,3,72,78,84,84,40,67,75,83,81,80,79,76,82,40,69,72,37,86,83,38
207593,72,73,4,3,1,72,57,69,67,69,74,70,59,73,67,72,69,72,75,73,86,72,57,44,68
246683,70,81,3,3,1,68,54,67,71,64,69,51,74,42,69,69,61,59,58,76,69,69,69,72,61
235889,78,81,4,3,1,81,78,74,81,38,53,76,74,68,65,74,82,83,47,73,50,29,74,68,43
262709,62,71,2,2,1,62,30,36,42,66,59,24,41,27,36,54,68,47,68,62,57,61,35,58,66
205175,80,81,3,4,3,64,83,69,76,39,71,63,79,76,84,66,75,63,84,65,63,67,81,79,78
178031,72,72,3,2,2,41,45,61,61,73,70,40,67,36,64,71,64,59,69,44,80,74,59,69,73
244970,69,74,3,3,1,69,50,61,71,68,61,51,74,35,66,67,56,54,70,68,57,65,64,68,65
211099,73,73,3,4,1,85,67,66,75,40,63,66,69,55,62,72,71,70,71,62,68,31,69,72,43
251916,67,74,3,3,1,79,68,59,68,29,64,66,59,50,48,52,56,74,50,55,74,22,59,61,27
220029,71,74,3,3,1,65,68,70,73,46,60,68,71,71,70,66,67,74,63,70,61,32,69,68,51
239025,73,78,3,3,1,81,74,54,71,20,62,75,58,51,44,67,54,79,73,65,70,13,54,67,13
251371,58,68,3,2,1,69,46,56,59,55,45,45,62,50,57,56,75,50,65,50,35,56,62,60,54
208861,74,74,3,2,1,56,63,67,70,70,78,65,73,61,72,72,83,67,70,87,72,69,72,73,75
218311,73,73,5,3,1,84,66,65,73,35,63,72,67,42,69,71,73,66,81,66,69,27,69,60,28
265689,62,72,4,3,1,83,53,57,66,32,48,52,57,56,49,56,59,59,44,49,49,21,61,60,32
239249,67,74,3,2,1,44,43,63,64,64,67,36,70,42,66,64,60,56,55,69,69,67,66,70,64
257946,64,72,3,2,1,64,28,51,61,64,50,26,56,29,44,63,71,29,68,48,46,61,46,60,65
252059,69,76,2,2,1,56,46,59,64,67,62,46,71,34,66,70,69,49,68,66,56,68,65,64,66
223139,74,77,3,3,1,83,55,65,75,65,65,56,69,47,61,73,78,59,34,86,59,64,58,70,63
186197,77,77,3,4,2,73,73,76,81,40,64,70,76,78,74,75,85,78,77,65,67,46,80,78,31
212138,75,76,3,3,1,92,65,71,73,64,72,74,56,69,48,76,74,76,65,74,82,66,73,52,72
216320,80,83,4,3,2,76,73,75,79,73,83,68,81,62,77,80,69,83,63,92,83,79,78,80,69
242619,75,81,3,3,1,70,56,69,75,72,77,56,78,42,75,75,72,59,67,79,77,75,76,76,71
167933,73,73,3,2,2,34,46,63,62,73,75,43,70,45,65,75,72,54,72,74,71,76,67,70,76
222227,75,82,2,3,1,74,62,73,73,68,77,66,52,66,63,72,74,78,67,65,92,65,67,58,75
251439,59,74,3,3,1,55,51,57,59,56,64,48,66,41,63,58,60,61,61,57,68,58,59,58,58
260658,68,80,3,2,1,73,45,55,60,66,75,42,63,29,55,63,47,60,73,68,80,64,52,66,63
228509,74,81,3,4,2,74,70,72,80,54,65,70,78,53,72,73,66,79,65,66,69,62,77,78,41
193348,77,77,4,5,3,70,75,79,79,46,62,70,78,82,77,76,90,87,51,50,70,55,80,79,35
233927,82,87,3,4,2,75,77,80,85,70,78,79,82,74,79,83,79,77,79,82,75,73,83,86,69
213874,76,76,3,3,2,71,67,74,75,72,75,60,78,71,79,74,77,78,71,77,73,74,75,77,72
247851,80,85,2,3,2,67,62,79,78,75,77,60,84,62,83,79,76,59,59,83,75,78,82,80,77
248661,68,78,3,2,1,59,44,60,66,65,71,39,70,41,67,64,53,58,58,68,75,65,60,62,60
226773,69,74,3,2,1,69,57,64,68,65,70,53,73,42,70,67,65,72,67,66,70,68,64,68,65
240507,73,81,4,4,1,78,70,70,77,40,54,71,73,68,72,68,89,69,56,61,51,37,71,73,36
225085,78,81,4,4,2,89,72,73,80,39,69,68,74,67,66,75,84,79,73,82,64,36,75,78,33
258722,62,75,3,3,1,73,50,57,71,20,40,53,58,50,56,43,83,45,71,53,38,19,56,61,16
260990,61,80,2,3,1,66,47,60,66,50,50,44,69,47,65,57,71,56,66,44,46,46,62,65,42
190674,80,80,3,3,2,67,64,73,75,79,85,61,78,46,76,78,73,69,93,93,79,82,75,78,76
183916,70,70,3,2,1,59,63,70,70,71,66,58,74,69,68,68,75,70,68,59,66,70,66,68,73
236045,77,77,3,3,1,80,54,65,73,75,78,55,72,35,57,73,71,58,77,82,75,73,60,69,73
255000,73,81,3,2,2,75,73,53,70,24,75,75,64,36,41,69,56,77,77,67,86,15,47,67,18
265552,61,74,3,2,1,66,62,46,61,24,46,63,53,41,36,55,71,61,63,51,49,19,51,54,16
233373,69,75,2,4,1,86,56,63,72,42,52,59,69,56,62,57,86,56,60,72,37,44,57,66,24
203128,72,72,3,2,1,57,57,68,66,71,75,49,68,63,72,67,59,70,71,76,75,71,68,68,71
183287,73,73,3,2,2,37,58,69,69,72,76,53,73,62,70,64,75,63,84,82,70,72,69,72,74
264401,61,71,3,2,1,63,30,35,38,64,61,22,39,28,33,54,58,50,68,64,63,57,33,43,58
231685,73,77,3,3,1,76,48,60,69,71,72,41,67,35,51,69,73,57,89,73,73,70,54,65,72
208449,73,74,2,2,1,61,48,61,61,73,74,47,72,42,69,69,61,59,78,69,76,74,45,69,71
229705,73,77,3,3,1,63,38,59,66,74,75,31,73,28,62,67,66,55,79,76,76,73,54,69,74
215410,75,78,3,2,1,57,45,54,60,75,76,46,68,35,63,72,70,49,80,69,80,75,38,67,76
246350,73,83,3,4,1,63,53,76,76,57,48,49,81,68,78,65,90,56,64,65,38,60,77,75,54
183921,71,71,3,2,1,57,59,73,70,69,68,59,75,49,73,68,75,56,83,73,62,69,74,71,70
257025,73,82,4,3,1,84,67,70,74,19,49,69,72,45,64,64,84,69,51,47,57,13,72,54,15
256632,74,80,3,3,1,84,68,71,74,37,69,65,74,52,63,60,64,76,54,72,77,24,73,67,40
208019,70,72,4,2,1,61,26,48,53,71,74,23,65,27,62,62,52,39,80,65,79,68,37,60,71
251380,70,77,2,2,1,69,36,58,65,70,73,30,68,40,55,68,56,51,67,70,77,67,54,62,69
261084,71,79,3,2,1,82,74,56,69,30,56,74,60,55,39,67,66,85,74,61,58,19,59,69,24
263603,62,78,3,2,1,55,48,66,62,55,55,47,72,52,66,57,43,59,54,62,50,57,70,54,49
260778,60,71,3,2,1,70,48,64,59,37,61,43,69,57,66,53,62,54,55,68,64,24,61,67,41
198951,78,78,3,4,2,86,78,70,75,36,75,81,73,57,64,78,72,79,83,76,74,39,72,73,32
257306,60,73,3,2,1,67,56,62,62,50,62,52,70,57,63,62,87,66,65,66,58,49,50,42,44
263398,61,74,3,2,1,54,42,54,53,61,60,39,63,38,60,53,58,55,56,59,57,63,52,44,57
223874,78,79,4,3,2,74,66,76,78,77,80,61,82,69,80,80,89,75,73,84,79,82,76,79,78
252975,63,76,2,2,1,54,47,61,65,61,50,41,70,47,69,65,65,62,62,40,49,59,59,56,59
266586,69,70,3,2,1,75,70,51,65,29,63,71,59,50,39,59,66,74,69,66,69,25,54,66,23
201073,73,73,3,3,2,74,73,72,73,37,68,73,73,74,69,73,74,75,71,74,64,48,72,73,32
243642,67,75,2,3,1,83,64,65,68,58,59,64,72,45,68,62,59,67,36,68,60,62,64,60,49
262652,65,74,2,2,1,77,68,52,64,19,51,71,59,45,48,56,70,69,63,55,55,11,54,58,14
259868,71,82,3,2,1,67,63,68,71,66,63,62,78,49,72,68,68,68,58,67,59,64,65,68,67
198836,71,71,3,2,1,53,58,70,70,69,70,52,75,54,71,71,69,64,82,70,67,67,73,68,67
244694,67,74,3,3,1,81,59,60,70,18,40,65,65,41,58,56,88,59,54,64,31,19,54,55,16
229011,71,75,2,2,1,62,48,60,68,69,79,42,70,29,68,68,56,59,81,80,79,67,58,65,70
264437,60,75,2,2,1,63,31,33,41,65,56,26,38,34,27,52,65,42,66,57,55,64,29,42,65
236817,74,77,3,2,1,59,55,66,68,70,86,45,72,63,71,73,69,71,75,90,87,69,67,63,69
200610,82,82,4,3,2,73,85,79,80,42,85,85,80,80,74,84,81,87,77,87,86,45,82,84,22
256884,57,70,3,2,1,57,58,59,60,48,50,61,60,53,61,57,70,58,58,58,52,39,67,63,44
227055,77,78,3,5,3,91,70,69,82,51,61,67,72,60,57,73,85,77,67,88,48,50,72,75,54
238227,75,82,4,4,1,92,69,67,78,47,68,68,69,58,65,70,78,73,94,84,62,48,69,71,55
239956,75,83,5,3,1,89,74,62,76,28,66,77,68,59,54,77,76,77,83,75,68,23,66,73,29
209784,60,60,3,2,1,63,37,57,58,59,51,37,68,31,60,52,71,34,69,31,57,57,40,52,63
199451,83,83,5,4,2,82,84,77,87,39,69,74,74,82,76,91,84,91,84,78,73,62,89,85,85
230019,73,73,3,3,1,85,58,64,72,66,61,55,67,42,59,72,91,67,92,82,42,66,63,68,67
244187,68,69,3,2,1,78,36,63,62,62,70,36,64,34,58,59,51,35,71,73,71,64,65,49,58
200968,72,72,3,2,1,41,34,40,53,73,78,27,56,34,50,70,63,57,89,87,74,75,23,68,73
241999,68,69,2,2,1,51,33,46,46,68,77,25,59,32,46,64,36,54,73,65,87,64,38,61,66
219680,73,75,2,2,1,51,33,54,56,73,73,28,68,35,58,73,32,48,67,56,84,74,42,71,73
247533,62,67,2,2,1,65,33,53,58,58,57,29,56,38,43,59,71,40,63,63,57,57,55,61,58
239051,61,61,3,2,1,51,26,38,42,61,70,18,56,29,33,51,48,42,82,56,84,56,28,57,67
236804,75,80,2,2,1,75,33,60,68,76,76,33,71,32,59,74,67,27,71,70,78,77,57,72,76
220837,71,71,3,2,1,86,55,63,71,65,70,57,68,32,60,62,80,57,82,76,66,64,63,65,66
201955,73,73,3,3,1,77,51,62,70,69,78,42,67,58,57,73,73,79,81,82,77,68,53,70,69
237985,74,80,3,2,1,80,32,49,57,73,77,26,62,31,53,69,51,49,81,56,85,69,42,68,71
239093,78,78,3,3,1,85,67,75,77,68,71,66,74,77,66,76,71,75,64,89,64,69,76,75,65
221284,75,75,2,2,1,75,29,61,69,75,78,19,72,28,59,77,68,48,91,77,78,75,55,73,74
259806,63,79,3,3,1,66,52,66,68,49,57,49,71,68,69,60,77,59,55,59,60,48,68,64,49
251570,73,88,5,5,1,72,67,68,82,21,60,64,69,73,59,69,84,76,34,55,66,22,68,75,19
234906,80,85,3,4,2,74,72,78,85,65,69,72,82,72,78,78,83,72,66,73,67,68,82,82,66
246646,78,85,3,3,2,74,58,72,81,72,69,55,81,52,77,78,85,63,48,86,57,77,79,78,73
262138,68,83,2,2,1,66,42,63,62,68,66,41,73,26,70,67,61,47,76,59,68,68,62,74,67
259307,72,83,3,2,1,86,49,64,68,65,72,44,69,36,60,70,67,60,69,81,66,65,62,72,64
171791,80,80,3,2,3,32,46,62,63,82,75,47,84,51,32,43,83,51,60,72,57,83,48,43,79
217821,71,72,3,3,1,78,45,61,70,68,65,47,70,37,66,68,78,58,60,75,59,69,52,67,68
252339,75,82,3,2,1,83,42,60,64,76,78,36,69,32,65,73,49,59,69,69,84,75,56,69,76
224490,77,80,3,3,2,79,59,70,72,74,78,57,74,44,68,73,67,63,68,86,77,76,69,70,73
252000,73,79,3,3,1,79,55,67,74,69,67,53,71,38,64,69,74,59,62,72,63,70,65,69,68
265544,56,70,3,2,1,63,42,57,56,59,48,36,66,40,67,57,94,58,66,54,36,56,50,49,56
251751,67,74,3,2,1,54,38,53,52,67,67,34,62,34,54,65,48,46,68,52,75,69,52,68,66
251809,79,85,3,2,2,60,37,59,61,80,84,24,72,28,70,75,41,65,78,82,88,77,57,74,79
224875,67,70,2,3,1,76,43,54,66,62,83,41,62,35,65,61,81,47,81,74,84,64,51,67,62
243593,73,81,3,3,1,79,73,71,76,35,44,70,70,83,62,64,88,81,58,62,33,27,71,69,28
231848,70,76,4,3,1,60,63,72,71,55,68,63,76,69,73,63,73,61,57,72,70,52,71,65,53
264059,61,76,3,2,1,64,51,65,64,48,52,48,71,53,74,58,55,65,52,51,57,38,62,60,47
213367,75,76,3,3,1,72,49,68,73,71,75,42,75,47,69,72,85,68,79,89,67,74,66,62,69
139860,71,71,2,2,2,49,44,59,56,73,70,36,63,50,62,67,77,60,84,56,70,74,56,72,75
248559,67,73,2,2,1,64,31,45,53,68,72,30,49,38,39,62,55,28,64,63,79,64,35,47,67
263602,60,74,4,2,1,68,48,60,56,57,63,40,67,55,62,62,62,63,69,72,56,53,63,53,57
242054,70,75,2,3,1,79,54,63,73,65,65,44,63,52,64,61,82,69,66,78,60,64,58,56,68
260159,63,73,2,2,1,59,34,39,46,61,76,20,52,31,42,53,39,58,70,64,86,63,28,52,53
207993,75,75,2,3,2,75,62,68,70,71,85,57,71,42,62,71,55,79,75,73,90,69,70,64,70
236987,80,86,3,3,2,74,54,72,74,80,79,47,79,47,76,75,67,67,76,82,76,83,74,81,79
232097,75,81,3,5,2,79,62,70,81,45,51,63,74,54,70,74,77,54,48,72,42,39,73,64,48
236496,80,86,3,3,1,76,66,79,77,76,80,64,85,67,80,76,74,74,72,88,75,80,83,77,74
241707,76,83,3,2,1,66,46,65,69,72,79,37,76,35,72,76,53,64,73,81,79,75,65,73,70
229927,78,82,2,3,2,74,64,77,77,76,77,61,82,60,77,84,81,69,68,77,76,81,77,78,76
257042,61,75,3,2,1,59,52,60,60,53,56,45,70,49,59,54,64,58,57,61,53,51,57,56,50
263435,61,82,4,4,1,73,59,52,65,27,48,67,51,44,44,57,51,56,48,54,53,23,56,47,27
243715,78,85,3,2,2,77,39,66,69,78,78,37,76,35,73,77,58,60,72,71,81,80,61,73,75
263604,65,77,4,3,1,70,68,59,69,29,36,72,64,74,52,72,78,73,56,47,32,28,40,45,22
238504,71,75,4,4,1,69,67,68,74,49,61,65,70,68,65,66,80,68,57,72,56,51,72,68,41
229236,70,74,3,2,1,69,42,62,69,69,69,42,68,50,61,66,74,44,67,65,68,67,53,65,68
240453,66,75,3,2,1,68,28,44,61,65,77,24,56,25,45,58,69,35,81,78,79,65,34,56,63
262045,56,74,2,2,1,58,32,43,55,55,48,30,42,33,37,53,79,29,65,55,39,52,43,43,46
211382,74,75,3,3,2,64,55,66,70,72,80,45,74,45,70,75,65,75,82,79,80,75,65,67,71
210438,74,74,4,4,2,72,68,75,77,26,54,66,75,77,70,68,77,75,56,65,50,29,79,77,21
255932,60,77,2,2,1,58,31,42,38,62,58,26,55,26,45,48,68,42,75,51,63,57,37,50,62
247019,73,78,4,2,1,66,37,50,58,73,77,23,63,28,54,63,42,67,89,71,82,70,35,59,70
183975,70,70,3,2,2,60,31,49,58,70,77,20,60,19,57,69,56,44,80,69,82,70,48,71,70
241637,81,88,3,3,2,72,69,78,78,80,83,68,73,76,53,75,81,69,78,74,86,82,75,55,82
225663,79,83,4,4,3,79,72,78,82,60,67,75,42,80,79,87,77,79,78,67,81,76,76,52,80
258433,72,83,3,3,1,75,58,70,75,65,70,56,76,43,73,69,83,68,70,71,70,67,74,74,64
252293,72,80,3,3,1,86,59,60,73,65,69,64,68,30,49,68,68,65,54,78,67,66,56,66,64
194020,70,70,3,3,1,66,64,65,69,69,73,59,68,65,72,68,63,73,71,65,77,67,62,72,72
264869,63,80,4,2,1,67,52,61,63,56,67,48,66,43,62,62,65,61,60,72,66,59,63,62,55
251217,74,80,3,3,1,70,67,74,75,68,73,62,78,56,76,72,72,77,58,75,73,68,73,75,66
245630,78,82,3,3,2,71,67,74,77,75,78,64,79,56,77,79,77,76,62,84,76,79,77,76,74
162895,75,75,3,3,4,40,66,81,74,61,52,62,83,79,82,74,68,70,50,41,57,62,85,83,68
226861,72,73,4,3,1,77,71,67,72,30,66,70,70,61,63,69,76,71,52,63,80,21,65,66,42
265687,63,77,4,3,1,75,63,53,65,18,50,64,54,57,47,60,77,65,63,49,48,14,55,61,13
216643,77,78,4,3,3,72,59,74,74,75,72,78,60,75,56,67,78,66,72,73,74,70,72,46,78
255015,65,75,3,3,1,75,61,59,70,37,43,62,64,44,56,62,84,65,43,53,37,38,59,63,34
210736,78,79,2,3,2,80,63,75,79,75,64,78,60,81,80,75,76,76,80,67,72,69,72,55,77
236518,73,78,4,3,1,84,69,68,75,37,58,70,71,50,67,68,82,74,65,63,65,34,70,66,37
257204,73,81,3,2,1,69,46,62,61,72,76,39,71,53,67,70,58,68,91,67,78,73,59,73,72
220182,79,82,3,2,3,74,43,66,71,80,78,58,77,52,29,67,78,62,57,82,78,74,36,39,79
179789,75,75,4,2,2,43,37,55,53,77,74,25,67,31,66,73,57,57,81,58,79,76,40,72,76
252078,64,74,2,2,1,71,33,47,61,63,54,34,48,31,46,51,75,25,67,60,48,60,46,47,62
228290,73,75,3,2,1,52,29,45,52,73,81,22,65,25,54,65,53,41,87,82,84,70,29,53,75
183907,82,82,4,2,4,68,50,74,67,84,76,34,77,41,83,84,52,78,74,50,87,83,78,84,84
234856,69,74,3,2,1,77,42,60,62,68,72,39,66,39,63,58,59,52,76,66,78,68,50,53,66
241494,67,75,3,2,1,65,29,46,47,67,76,27,59,22,61,54,55,38,74,71,84,63,32,58,66
193148,72,72,3,3,1,70,60,66,69,67,67,58,69,47,68,67,75,60,65,82,63,69,62,67,69
222969,71,71,3,3,1,48,44,67,68,69,71,40,69,48,63,68,64,50,37,79,73,73,65,63,68
190530,67,67,2,2,1,66,24,52,39,65,74,18,65,29,51,66,64,38,80,64,82,68,35,61,63
235875,75,81,3,3,1,78,62,72,75,71,71,60,72,61,70,72,74,65,66,82,67,67,68,70,73
234791,76,79,2,2,1,71,38,66,67,76,75,38,74,37,76,72,64,47,79,66,81,73,52,64,79
